
> data<-cbind(Y,RT)
> data<-edit(data)
> out <- LNRT(RT=RT,data=data,XG=5000,residual=TRUE)

 

c(8,11,20,21,22,25,32,33,36,37,51,57,61,67,69,71,87,93,94112,137,142,147,185,192,198,199,219,226,240,248,249,258,265,290,294,308,311,323,
       337,350,356,400,410,414,439,448,455,466,478,480,494,498,505,524,542,550,567,580,587,591,612,624,638,645,661,670,678,679,682,702,720,727,745,
       761,783,816,834,853,890,918,944,964,1001,1003,1011,1053,1057,1123,1147,1153,1166,1198,1253,1279,1294,1295,1296,1297,1298,1304,1310,1317,1324,1370,1391,
        1406,1410,1414,1434,1458,1465,1482,1507,1513,1536,1567,1591)
		
		


> out <- LNIRT(RT=RT,Y=Y,XG=10000,residual=TRUE)

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
           694      25       0    0.1905
           695      10       0    0.2870
           698      88       0    0.3773
           699     155       0    0.3496
           701      25       0    0.3721
           710      55       0    0.4413
           710     128       0    0.4413
           711      94       0    0.3946
           713     101       0    0.4036
           714     128       0    0.4743
           716     130       0    0.4228
           719      66       0    0.4999
           872      88       0    0.2452
           933      42       0    0.2721
           936      10       0    0.1748
           939     142       0    0.2351
           957      61       0    0.3075
           958     129       0    0.3320
           961      25       0    0.1881
           976      94       0    0.3097
           983      25       0    0.2518
           991      88       0    0.2273
           995     129       0    0.3691
          1006      88       0    0.4852
          1008      10       0    0.3556
          1017      31       0    0.4095
          1022      40       0    0.5623
          1022      87       0    0.5623
          1307      19       0    0.1020
          1349      71       0    0.1574
          1432      71       0    0.1659
          1479     101       0    0.3189
          1489      19       0    0.1578
          1496      61       0    0.1948
          1505      42       0    0.2673
          1521      71       0    0.3380
          1533      19       0    0.2925
          1539      10       0    0.2221
          1540      88       0    0.2425
          1541      19       0    0.2960
          1569      74       0    0.3373
          1574      71       0    0.2905
          1576     101       0    0.3695
          1579      61       0    0.2602
          1590      25       0    0.3442
          1593      61       0    0.2918
          1594      42       0    0.2525
          1599     101       0    0.4011
          1614      61       0    0.3862
          1620      74       0    0.4636
          1621      17       0    0.5303
          1621     144       0    0.5303
          1622      55       0    0.4454
          1630     130       0    0.3576
          1631      19       0    0.4641
          1632     130       0    0.5221
          1634      17       0    0.5581

         Kolmogorov Smirnov Test (5% level) 
         0 % of items has non-normally distributed latent residuals    





###############################################################################################################################################




> library(LNIRT)
 
   LNIRT v0.5.1 (log-normal RT-IRT Modeling)
   -----------------------------------------
   J.-P. Fox & K. Klotzke 

> data(CredentialForm1)
> # LNIRT İÇİN VERİ NESNELERİ
> ## RA Data
> Y <- as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="iraw.1")
+     :which(colnames(CredentialForm1)=="iraw.170"))])
> N <- nrow(Y)
> ## RT Data
> RT<-as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="idur.1")
+      :which(colnames(CredentialForm1)=="idur.170"))])
> RT[RT==0]<-NA # sıfır rt'ler eksik değerler olarak kodlanır
> RT<-log(RT) # rt'nin logaritmik dönüşümü
> 
> # Açıklayıcı Değişkenler Teste Girenler
> XFT <- data.frame(CredentialForm1[1:10],stringsAsFactors=TRUE) #Arka Plan Değişkenleri
> XFT$Tot_time <- (XFT$Tot_time-mean(XFT$Tot_time))/sqrt(var(XFT$Tot_time))
> 
> 
> # Ön Test Grupları
> XFT$Pgroup <- matrix(0,ncol=2,nrow=N)
> XFT$Pgroup[XFT$Pretest==6,1] <- -1
> XFT$Pgroup[XFT$Pretest==6,2] <- -1
> XFT$Pgroup[XFT$Pretest==7,1] <- 1
> XFT$Pgroup[XFT$Pretest==8,2] <- 1
> 
> # Ülkeler
> XFT$Cgroup <- matrix(0,ncol=3,nrow=N)
> XFT$Cgroup[XFT$Country=="USA",1] <- 1
> XFT$Cgroup[XFT$Country=="Philippines",2] <- 1
> XFT$Cgroup[XFT$Country=="India",3] <- 1
> XFT$Cgroup[c(XFT$Country!="USA" & XFT$Country!="India" & XFT$Country!="Philippines"),1:3] <- -1
> XA <- matrix(unlist(XFT[,c("Pgroup","Tot_time")]),ncol=3,nrow=N)
> XT <- matrix(unlist(XFT[,c("Pgroup")]),ncol=2,nrow=N)
> 
> 
> 
> set.seed(12345) # makalede bildirilen sonuçları elde etmek için kullanılır 
> out1 <- LNIRT(RT=RT,Y=Y,XG=5000,XPA=XA,XPT=XT,residual=TRUE)
 

> summary(out1)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        5000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
        
         1       1.268   0.160           1      -1.291   0.044  
         2       0.874   0.133           2      -0.861   0.036  
         3       2.027   0.163           3      -1.083   0.041  
         4       0.535   0.127           4      -0.514   0.032  
         5       0.865   0.124           5      -0.391   0.032  
         6       1.319   0.158           6      -1.286   0.044  
         7       1.158   0.142           7      -1.017   0.038  
         8       0.903   0.128           8      -0.741   0.035  
         9       1.146   0.124           9      -0.199   0.031  
         10      2.245   0.200           10     -1.609   0.058  
         11      1.474   0.137           11     -0.558   0.034  
         12      0.421   0.117           12      0.285   0.031  
         13      0.926   0.129           13     -0.682   0.034  
         14      1.182   0.132           14     -0.654   0.034  
         15      0.109   0.082           15     -0.396   0.032  
         16      1.183   0.138           16     -0.908   0.037  
         17      1.330   0.167           17     -1.400   0.048  
         18      1.153   0.127           18     -0.132   0.032  
         19      1.980   0.197           19     -1.796   0.063  
         20      1.587   0.137           20     -0.312   0.032  
         21      0.094   0.071           21     -0.865   0.035  
         22      0.816   0.154           22     -1.281   0.044  
         23      1.675   0.142           23     -0.660   0.035  
         24      1.127   0.146           24     -1.067   0.038  
         25      2.530   0.195           25     -1.528   0.057  
         26      2.314   0.157           26     -0.809   0.038  
         27      1.380   0.150           27     -1.139   0.041  
         28      0.713   0.159           28     -1.343   0.043  
         29      1.753   0.140           29     -0.582   0.034  
         30      1.671   0.150           30     -1.123   0.043  
         31      2.527   0.171           31     -1.071   0.044  
         32      1.338   0.131           32     -0.159   0.032  
         33      0.672   0.132           33     -0.857   0.036  
         34      1.669   0.143           34     -0.782   0.036  
         35      1.186   0.134           35     -0.809   0.036  
         36      1.053   0.138           36     -0.954   0.037  
         37      0.619   0.141           37     -1.059   0.039  
         38      0.939   0.129           38     -0.648   0.034  
         39      1.364   0.132           39      0.418   0.033  
         40      2.024   0.163           40     -1.059   0.041  
         41      0.611   0.131           41     -0.880   0.036  
         42      2.350   0.191           42     -1.559   0.057  
         43      0.863   0.135           43     -0.769   0.035  
         44      2.111   0.151           44     -0.659   0.036  
         45      1.805   0.148           45     -0.796   0.036  
         46      1.604   0.142           46     -0.734   0.036  
         47      1.287   0.163           47     -1.340   0.046  
         48      1.376   0.132           48     -0.297   0.032  
         49      1.038   0.124           49     -0.175   0.031  
         50      1.170   0.133           50     -0.655   0.034  
         51      1.261   0.158           51     -1.308   0.046  
         52      1.698   0.156           52     -1.043   0.041  
         53      1.195   0.134           53     -0.662   0.034  
         54      1.297   0.155           54     -1.228   0.042  
         55      1.365   0.162           55     -1.395   0.048  
         56      1.361   0.129           56     -0.006   0.032  
         57      2.059   0.150           57     -0.705   0.037  
         58      0.462   0.119           58      0.041   0.031  
         59      0.123   0.086           59     -0.185   0.031  
         60      1.898   0.163           60     -1.148   0.043  
         61      1.567   0.187           61     -1.697   0.060  
         62      1.837   0.146           62     -0.681   0.035  
         63      1.474   0.131           63     -0.367   0.033  
         64      1.516   0.144           64     -0.898   0.037  
         65      1.897   0.142           65     -0.614   0.035  
         66      1.511   0.165           66     -1.351   0.048  
         67      0.524   0.117           67     -0.032   0.031  
         68      0.358   0.116           68     -0.103   0.032  
         69      0.843   0.124           69      0.126   0.030  
         70      1.121   0.123           70     -0.286   0.032  
         71      1.653   0.202           71     -1.834   0.065  
         72      1.018   0.124           72     -0.193   0.032  
         73      0.805   0.124           73     -0.387   0.032  
         74      1.768   0.180           74     -1.614   0.055  
         75      1.685   0.140           75     -0.475   0.033  
         76      1.120   0.134           76     -0.865   0.037  
         77      1.288   0.132           77      0.368   0.033  
         78      0.876   0.133           78      0.657   0.035  
         79      1.179   0.148           79     -1.124   0.040  
         80      1.892   0.144           80     -0.451   0.034  
         81      1.242   0.143           81     -1.008   0.039  
         82      1.384   0.145           82     -0.987   0.039  
         83      1.597   0.145           83      0.597   0.035  
         84      0.418   0.152           84     -1.259   0.041  
         85      1.794   0.155           85     -1.110   0.042  
         86      0.976   0.124           86     -0.329   0.032  
         87      1.276   0.157           87     -1.247   0.044  
         88      1.461   0.192           88     -1.730   0.060  
         89      0.190   0.108           89     -0.315   0.032  
         90      1.440   0.135           90     -0.614   0.034  
         91      1.210   0.139           91     -0.934   0.037  
         92      1.862   0.148           92     -0.659   0.036  
         93      1.342   0.136           93     -0.772   0.036  
         94      1.734   0.181           94     -1.479   0.053  
         95      1.527   0.143           95     -0.813   0.036  
         96      0.177   0.104           96      0.007   0.031  
         97      0.777   0.122           97     -0.004   0.031  
         98      1.758   0.137           98     -0.004   0.032  
         99      0.934   0.133           99     -0.840   0.036  
         100     1.069   0.126           100    -0.527   0.033  
         101     1.514   0.181           101    -1.525   0.052  
         102     1.391   0.151           102    -1.095   0.040  
         103     1.291   0.154           103    -1.210   0.044  
         104     1.614   0.148           104    -0.933   0.039  
         105     0.690   0.117           105    -0.179   0.031  
         106     0.832   0.121           106    -0.268   0.032  
         107     0.450   0.118           107    -0.241   0.031  
         108     1.549   0.158           108    -1.231   0.043  
         109     0.899   0.142           109    -1.061   0.040  
         110     1.773   0.143           110     0.178   0.033  
         111     0.247   0.113           111    -0.338   0.032  
         112     1.356   0.135           112    -0.649   0.034  
         113     0.611   0.120           113     0.072   0.030  
         114     1.132   0.128           114    -0.139   0.031  
         115     1.324   0.148           115    -0.996   0.037  
         116     0.391   0.117           116    -0.220   0.031  
         117     0.920   0.126           117    -0.675   0.034  
         118     1.263   0.127           118    -0.333   0.032  
         119     1.147   0.134           119    -0.792   0.035  
         120     1.008   0.123           120    -0.051   0.031  
         121     1.876   0.148           121    -0.685   0.035  
         122     1.495   0.143           122    -0.986   0.039  
         123     0.999   0.134           123    -0.809   0.037  
         124     1.186   0.127           124    -0.274   0.032  
         125     1.728   0.151           125    -1.039   0.041  
         126     1.728   0.158           126    -1.039   0.041  
         127     0.126   0.088           127     0.177   0.030  
         128     1.760   0.160           128    -1.236   0.044  
         129     1.653   0.180           129    -1.448   0.050  
         130     2.561   0.176           130    -1.084   0.044  
         131     0.742   0.122           131    -0.409   0.032  
         132     0.695   0.121           132     0.088   0.031  
         133     0.759   0.133           133    -0.706   0.034  
         134     0.728   0.135           134    -0.951   0.037  
         135     1.583   0.149           135    -1.019   0.039  
         136     1.296   0.126           136    -0.063   0.032  
         137     0.365   0.118           137    -0.265   0.031  
         138     2.221   0.177           138    -1.252   0.047  
         139     0.823   0.125           139    -0.574   0.033  
         140     1.024   0.121           140    -0.224   0.033  
         141     0.542   0.119           141    -0.000   0.031  
         142     1.766   0.181           142    -1.589   0.057  
         143     1.285   0.148           143    -1.003   0.038  
         144     1.966   0.160           144    -1.039   0.041  
         145     0.925   0.128           145    -0.729   0.034  
         146     1.165   0.132           146    -0.747   0.035  
         147     0.411   0.120           147     0.191   0.031  
         148     0.984   0.124           148    -0.360   0.032  
         149     0.754   0.121           149    -0.236   0.032  
         150     0.634   0.121           150    -0.374   0.032  
         151     1.469   0.130           151    -0.424   0.033  
         152     0.541   0.120           152     0.044   0.032  
         153     2.594   0.168           153    -0.537   0.036  
         154     0.372   0.137           154    -0.992   0.037  
         155     1.868   0.174           155    -1.473   0.053  
         156     0.469   0.130           156    -0.861   0.036  
         157     1.687   0.155           157    -1.206   0.043  
         158     1.110   0.129           158    -0.533   0.032  
         159     0.111   0.080           159    -0.371   0.032  
         160     1.502   0.139           160    -0.959   0.038  
         161     1.495   0.137           161    -0.647   0.035  
         162     0.660   0.137           162     0.748   0.034  
         163     0.426   0.125           163    -0.703   0.034  
         164     0.959   0.143           164    -1.106   0.040  
         165     0.855   0.123           165    -0.405   0.032  
         166     1.163   0.135           166    -0.735   0.036  
         167     1.459   0.144           167    -0.848   0.037  
         168     0.618   0.128           168    -0.666   0.033  
         169     0.115   0.083           169    -0.594   0.032  
         170     0.399   0.131           170    -0.744   0.035

         Time Discrimination     Time Intensity          Measurement Error Variance 
         item    EAP     SD      item    EAP     SD      EAP     SD 
        
         1       1.233   0.059   1       3.899   0.010   0.174   0.006  
         2       0.683   0.079   2       4.310   0.015   0.361   0.013  
         3       1.338   0.076   3       3.841   0.014   0.321   0.011  
         4       0.482   0.081   4       4.062   0.014   0.346   0.012  
         5       1.096   0.066   5       3.944   0.012   0.232   0.008  
         6       1.079   0.066   6       3.921   0.012   0.220   0.008  
         7       0.671   0.075   7       4.092   0.014   0.307   0.011  
         8       1.151   0.070   8       3.756   0.012   0.260   0.009  
         9       0.936   0.067   9       4.246   0.012   0.243   0.009  
         10      1.316   0.055   10      4.296   0.009   0.144   0.005  
         11      0.997   0.072   11      4.426   0.013   0.293   0.010  
         12      0.837   0.065   12      4.392   0.012   0.227   0.008  
         13      1.002   0.072   13      3.858   0.013   0.286   0.010  
         14      0.750   0.073   14      4.094   0.013   0.296   0.011  
         15      1.018   0.073   15      4.107   0.013   0.278   0.010  
         16      0.876   0.074   16      3.913   0.013   0.302   0.011  
         17      1.036   0.068   17      3.962   0.013   0.256   0.009  
         18      0.897   0.070   18      4.162   0.012   0.259   0.009  
         19      1.318   0.057   19      3.664   0.010   0.156   0.006  
         20      0.902   0.077   20      4.351   0.014   0.334   0.012  
         21      0.585   0.074   21      3.852   0.014   0.304   0.011  
         22      1.248   0.093   22      2.811   0.017   0.494   0.018  
         23      1.100   0.070   23      4.169   0.013   0.264   0.009  
         24      0.924   0.081   24      3.897   0.015   0.367   0.013  
         25      1.245   0.054   25      3.955   0.009   0.141   0.005  
         26      1.414   0.068   26      3.549   0.012   0.231   0.008  
         27      1.017   0.078   27      3.801   0.015   0.344   0.012  
         28      1.150   0.059   28      3.831   0.010   0.171   0.006  
         29      1.097   0.065   29      3.983   0.011   0.218   0.008  
         30      0.860   0.085   30      3.782   0.016   0.427   0.015  
         31      1.352   0.082   31      3.893   0.015   0.379   0.013  
         32      1.196   0.067   32      4.129   0.012   0.230   0.008  
         33      0.933   0.077   33      3.863   0.014   0.322   0.011  
         34      1.204   0.070   34      4.031   0.013   0.268   0.010  
         35      1.156   0.076   35      3.445   0.014   0.309   0.011  
         36      1.341   0.070   36      3.904   0.012   0.246   0.009  
         37      0.833   0.065   37      4.131   0.012   0.218   0.008  
         38      0.797   0.079   38      4.078   0.015   0.344   0.012  
         39      0.985   0.064   39      4.420   0.011   0.219   0.008  
         40      1.250   0.068   40      3.708   0.012   0.239   0.009  
         41      0.888   0.066   41      3.928   0.012   0.227   0.008  
         42      1.259   0.067   42      4.063   0.012   0.233   0.008  
         43      0.810   0.077   43      3.957   0.015   0.344   0.012  
         44      1.246   0.067   44      4.310   0.012   0.230   0.008  
         45      0.792   0.060   45      4.652   0.011   0.182   0.006  
         46      1.189   0.074   46      4.161   0.014   0.303   0.011  
         47      1.138   0.080   47      3.309   0.015   0.360   0.013  
         48      1.228   0.068   48      3.827   0.012   0.239   0.008  
         49      1.108   0.065   49      4.166   0.011   0.210   0.007  
         50      1.028   0.080   50      3.404   0.015   0.350   0.012  
         51      0.810   0.074   51      3.558   0.014   0.310   0.011  
         52      1.194   0.061   52      3.882   0.011   0.184   0.007  
         53      1.056   0.076   53      3.720   0.015   0.341   0.012  
         54      1.299   0.059   54      3.714   0.010   0.174   0.006  
         55      1.098   0.071   55      3.635   0.013   0.266   0.009  
         56      0.914   0.068   56      4.209   0.012   0.238   0.008  
         57      1.222   0.057   57      4.057   0.010   0.160   0.006  
         58      0.615   0.080   58      4.073   0.015   0.355   0.012  
         59      0.781   0.074   59      3.547   0.013   0.290   0.010  
         60      0.952   0.077   60      3.722   0.014   0.324   0.012  
         61      1.284   0.074   61      3.357   0.013   0.297   0.011  
         62      1.153   0.071   62      4.379   0.013   0.255   0.009  
         63      1.056   0.054   63      4.367   0.009   0.144   0.005  
         64      1.031   0.070   64      4.330   0.013   0.260   0.009  
         65      1.331   0.071   65      3.766   0.013   0.278   0.010  
         66      0.925   0.070   66      3.636   0.012   0.251   0.009  
         67      0.744   0.070   67      4.273   0.012   0.260   0.009  
         68      0.704   0.074   68      4.293   0.014   0.302   0.011  
         69      0.749   0.071   69      4.268   0.013   0.275   0.010  
         70      1.162   0.066   70      3.969   0.012   0.223   0.008  
         71      0.953   0.063   71      3.499   0.011   0.202   0.007  
         72      0.825   0.067   72      4.382   0.012   0.232   0.008  
         73      0.935   0.072   73      4.004   0.013   0.280   0.010  
         74      1.261   0.079   74      3.657   0.014   0.348   0.012  
         75      1.377   0.070   75      3.831   0.012   0.252   0.009  
         76      0.871   0.060   76      4.443   0.011   0.186   0.007  
         77      0.772   0.059   77      4.579   0.010   0.170   0.006  
         78      0.851   0.062   78      4.559   0.011   0.186   0.006  
         79      1.185   0.066   79      3.429   0.012   0.231   0.008  
         80      1.299   0.072   80      3.786   0.013   0.282   0.010  
         81      0.938   0.074   81      4.020   0.013   0.292   0.010  
         82      1.157   0.067   82      3.961   0.012   0.226   0.008  
         83      0.884   0.069   83      4.328   0.012   0.250   0.009  
         84      0.793   0.075   84      3.691   0.014   0.307   0.011  
         85      0.962   0.067   85      4.271   0.012   0.227   0.008  
         86      1.184   0.078   86      3.873   0.015   0.360   0.013  
         87      1.115   0.061   87      3.922   0.011   0.186   0.007  
         88      1.016   0.062   88      3.727   0.011   0.183   0.006  
         89      0.551   0.076   89      4.074   0.014   0.322   0.011  
         90      0.950   0.069   90      4.304   0.012   0.250   0.009  
         91      0.868   0.069   91      4.082   0.013   0.253   0.009  
         92      1.009   0.067   92      4.162   0.012   0.228   0.008  
         93      1.349   0.082   93      3.282   0.015   0.383   0.014  
         94      1.339   0.064   94      3.769   0.011   0.206   0.007  
         95      1.213   0.064   95      3.945   0.012   0.214   0.008  
         96      1.060   0.071   96      3.727   0.013   0.265   0.009  
         97      0.854   0.073   97      4.178   0.013   0.280   0.010  
         98      0.722   0.079   98      4.095   0.015   0.354   0.013  
         99      0.922   0.059   99      4.243   0.011   0.184   0.007  
         100     1.278   0.076   100     3.893   0.014   0.316   0.011  
         101     0.992   0.068   101     3.580   0.012   0.234   0.008  
         102     0.813   0.065   102     4.058   0.012   0.221   0.008  
         103     1.160   0.062   103     4.096   0.011   0.200   0.007  
         104     1.070   0.063   104     4.123   0.012   0.204   0.007  
         105     0.829   0.065   105     4.046   0.012   0.223   0.008  
         106     1.011   0.084   106     3.731   0.016   0.396   0.014  
         107     0.910   0.081   107     3.718   0.014   0.360   0.012  
         108     0.924   0.071   108     4.161   0.012   0.253   0.009  
         109     0.927   0.058   109     4.112   0.010   0.173   0.006  
         110     0.636   0.072   110     4.560   0.013   0.268   0.009  
         111     0.100   0.069   111     3.980   0.012   0.251   0.009  
         112     1.069   0.067   112     3.648   0.012   0.239   0.009  
         113     0.749   0.064   113     4.467   0.012   0.211   0.008  
         114     0.638   0.063   114     4.872   0.011   0.208   0.007  
         115     1.357   0.064   115     3.999   0.012   0.212   0.008  
         116     0.969   0.063   116     4.202   0.011   0.207   0.007  
         117     0.977   0.071   117     4.154   0.013   0.264   0.009  
         118     1.005   0.056   118     4.239   0.010   0.155   0.005  
         119     1.014   0.078   119     3.872   0.014   0.348   0.012  
         120     0.941   0.059   120     4.368   0.010   0.173   0.006  
         121     0.854   0.075   121     4.268   0.014   0.304   0.011  
         122     1.135   0.056   122     4.412   0.009   0.145   0.005  
         123     1.267   0.069   123     3.988   0.012   0.247   0.009  
         124     1.068   0.065   124     3.937   0.012   0.222   0.008  
         125     1.127   0.078   125     3.640   0.014   0.339   0.012  
         126     1.249   0.081   126     3.541   0.015   0.368   0.013  
         127     0.814   0.073   127     4.028   0.013   0.295   0.010  
         128     1.041   0.059   128     4.103   0.010   0.173   0.006  
         129     1.413   0.061   129     3.639   0.011   0.186   0.007  
         130     1.270   0.059   130     3.987   0.010   0.173   0.006  
         131     1.110   0.063   131     4.229   0.011   0.197   0.007  
         132     0.823   0.073   132     4.148   0.013   0.287   0.010  
         133     1.132   0.068   133     3.924   0.012   0.229   0.008  
         134     1.069   0.066   134     4.088   0.012   0.231   0.008  
         135     1.197   0.072   135     3.697   0.013   0.286   0.010  
         136     1.076   0.061   136     4.155   0.011   0.193   0.007  
         137     1.064   0.062   137     4.256   0.011   0.194   0.007  
         138     1.246   0.061   138     4.147   0.010   0.177   0.006  
         139     0.897   0.058   139     4.524   0.010   0.174   0.006  
         140     0.898   0.065   140     4.178   0.012   0.222   0.008  
         141     0.823   0.066   141     4.280   0.012   0.233   0.008  
         142     1.247   0.065   142     3.328   0.012   0.219   0.008  
         143     1.124   0.068   143     3.691   0.013   0.253   0.009  
         144     1.098   0.061   144     3.948   0.010   0.184   0.007  
         145     0.874   0.078   145     3.695   0.015   0.344   0.012  
         146     1.101   0.063   146     4.002   0.011   0.195   0.007  
         147     0.962   0.059   147     4.188   0.010   0.171   0.006  
         148     1.116   0.064   148     3.949   0.012   0.213   0.008  
         149     1.052   0.066   149     4.018   0.012   0.230   0.008  
         150     1.272   0.076   150     3.338   0.014   0.323   0.011  
         151     0.924   0.057   151     4.223   0.010   0.160   0.006  
         152     0.708   0.093   152     3.541   0.018   0.539   0.018  
         153     0.930   0.058   153     4.383   0.010   0.156   0.005  
         154     0.953   0.069   154     3.627   0.013   0.255   0.009  
         155     1.303   0.058   155     3.905   0.010   0.160   0.006  
         156     1.249   0.070   156     3.426   0.013   0.260   0.009  
         157     1.236   0.066   157     3.920   0.012   0.231   0.008  
         158     0.924   0.060   158     4.348   0.010   0.186   0.007  
         159     0.766   0.079   159     3.804   0.015   0.353   0.012  
         160     1.160   0.084   160     3.119   0.016   0.434   0.015  
         161     1.206   0.089   161     3.110   0.017   0.475   0.017  
         162     0.703   0.065   162     4.382   0.011   0.212   0.007  
         163     0.895   0.064   163     4.085   0.011   0.207   0.007  
         164     1.110   0.088   164     3.272   0.017   0.462   0.016  
         165     1.179   0.082   165     3.440   0.015   0.390   0.014  
         166     1.145   0.070   166     3.821   0.013   0.260   0.009  
         167     1.212   0.072   167     3.785   0.013   0.281   0.010  
         168     0.979   0.061   168     4.344   0.011   0.188   0.007  
         169     0.582   0.073   169     4.055   0.013   0.285   0.010  
         170     0.896   0.083   170     3.505   0.016   0.390   0.014

         Mean and Covariance matrix Items (mu_a,mu_b,mu_phi,mu_lambda) 

         --- Population Mean Item --- 
         mu_a    SD      mu_b    SD      mu_phi  SD      mu_lam  SD 
         1.198   0.053  -0.698   0.039   1.024   0.016   3.959   0.020  

         --- Covariance matrix Items (a,b,phi,lambda)--- 
                 SigmaI                  SD SigmaI                       SigmaI (Correlation) 
         0.334 -0.130  0.059 -0.001      0.045  0.027  0.012  0.015      1.000 -0.431  0.481 -0.005     
        -0.130  0.273 -0.047  0.080      0.027  0.030  0.010  0.015     -0.431  1.000 -0.424  0.458     
         0.059 -0.047  0.045 -0.029      0.012  0.010  0.006  0.006      0.481 -0.424  1.000 -0.408     
        -0.001  0.080 -0.029  0.112      0.015  0.015  0.006  0.012     -0.005  0.458 -0.408  1.000     


         Person Effects and Covariance matrix Persons (ability,speed) 

         --- Person Effects (Ability - Speed)--- 
                 Ability Predictor Effects 
                 EAP     SD 
         X 1     0.073   0.040  
         X 2     0.053   0.035  
         X 3    -0.068   0.025  
                 Speed Predictor Effects 
                 EAP     SD 
         X 4     0.035   0.040  
         X 5     0.016   0.035  

         SigmaP          SD SigmaP       SigmaP (Correlation) 
         0.060  0.004    0.003  0.004    1.000  0.098   
         0.004  0.028    0.004  0.002    0.098  1.000   



         ***                                             *** 
         *** Person Fit Analysis (Log-Normal Speed) *** 
         ***                                             *** 

         Percentage Outliers Persons (5% level) 

         lZ 
         19.5 %         
         95% Posterior Probability:  18.34 %    


         *** Item Fit Analysis *** 

         Misfitting Items (5% level) 
         No Misfitting Items    

         *** Residual Analysis *** 

         Percentage Extreme Residuals (.95 Posterior Probability) 
         0.0701 % (general average across persons and items)    

         Extreme Residuals 
         Person  Item     RT  
             8      12    2.0000
             8      45   23.0000
             8      69   11.0000
            11      35  447.1000
            11     106    3.0000
            20      10   19.1000
            20      12    4.1000
            20      56    6.0000
            20      57   10.0000
            20     109    4.1000
            20     124    4.1000
            20     146    3.0000
            20     148    6.0000
            20     162    4.0000
            21     145    4.1000
            21     148   11.0000
            22      55    3.0000
            25      45   17.1000
            25     158   12.0000
            32      88  245.0000
            33     153   10.0000
            36     146  242.0000
            37     142  194.0000
            51     108  387.0000
            57      88  223.0000
            61      69    6.0000
            61      81    6.1000
            61      83    3.0000
            61      89    3.0000
            61     102    9.0000
            61     122  501.1000
            61     142    3.0000
            67      45    6.1000
            69      91    3.0000
            69     100    4.0000
            69     108    3.0000
            69     109    7.1000
            69     142    4.0000
            69     162    7.1000
            71      61  377.0000
            87      12   11.0000
            87      45    7.1000
            87     109    4.1000
            87     148    6.1000
            93     144  323.1000
            94     155  307.1000
           112     126  322.0000
           137      79  247.0000
           142      31    6.0000
           142      58    3.0000
           142     110    3.0000
           142     135    3.0000
           142     145    3.0000
           185      18    3.0000
           185     107    2.0000
           192       1  291.0000
           198      14    3.0000
           198      27    3.0000
           198      45    4.0000
           199      63  540.0000
           219      12    9.0000
           219     108    7.1000
           219     114  ***.0000
           226     146  481.1000
           240      83   12.0000
           248     155  240.1000
           249     135    6.0000
           258     135    6.0000
           265     130  255.1000
           290     142  110.1000
           294      25  238.0000
           308      10  368.1000
           311      29   11.0000
           311      83   13.0000
           311     146   12.0000
           323     126  414.1000
           337     115  269.0000
           350     153   15.1000
           356      22  229.0000
           400      69  499.1000
           400     149  457.0000
           410     115  252.0000
           410     138  261.1000
           414      57  248.0000
           414      77  470.0000
           414     123  566.1000
           439     169    7.1000
           448      87  245.1000
           455      62  612.0000
           466      83   10.0000
           466     107    4.0000
           478     157  321.0000
           480     138  319.1000
           494     142  318.0000
           498      84  373.0000
           498     162   13.1000
           505      93  322.1000
           524      86  499.0000
           542      33  427.1000
           550     144  173.0000
           567      93  412.0000
           567     153  356.1000
           580     123  340.0000
           587     153  331.1000
           591     140  358.1000
           612      14  578.0000
           624     168  370.1000
           638      14  523.0000
           645     146  302.0000
           661     124  508.1000
           670      88  155.0000
           678     134  413.0000
           678     139  406.1000
           679     148  305.0000
           682     122  234.0000
           702       1  192.0000
           720     160  441.1000
           727     157  387.0000
           745      14    3.0000
           745      18    6.0000
           745      21    3.0000
           745      29    3.0000
           745      30    3.0000
           745      31    4.0000
           745      41    3.0000
           745      45    4.0000
           745      58    3.0000
           745      69    3.0000
           745      81    2.0000
           745      83    3.0000
           745      89    4.0000
           745     100    3.0000
           745     102    3.0000
           745     107    3.0000
           745     108    3.0000
           745     110    3.0000
           745     121    3.0000
           745     135    3.0000
           745     151    4.0000
