> library(LNIRT)
> data(CredentialForm1)
> Y <- as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="iraw.1")
+     :which(colnames(CredentialForm1)=="iraw.170"))])
> N <- nrow(Y)
> RT<-as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="idur.1")
+      :which(colnames(CredentialForm1)=="idur.170"))])
> RT[RT==0]<-NA 
> RT<-log(RT) 

> XFT <- data.frame(CredentialForm1[1:10],stringsAsFactors=TRUE) #Arka Plan Değişkenleri
> XFT$Tot_time <- (XFT$Tot_time-mean(XFT$Tot_time))/sqrt(var(XFT$Tot_time))

> XFT$Pgroup <- matrix(0,ncol=2,nrow=N)
> XFT$Pgroup[XFT$Pretest==6,1] <- -1
> XFT$Pgroup[XFT$Pretest==6,2] <- -1
> XFT$Pgroup[XFT$Pretest==7,1] <- 1
> XFT$Pgroup[XFT$Pretest==8,2] <- 1

> XFT$Cgroup <- matrix(0,ncol=3,nrow=N)
> XFT$Cgroup[XFT$Country=="USA",1] <- 1
> XFT$Cgroup[XFT$Country=="Philippines",2] <- 1
> XFT$Cgroup[XFT$Country=="India",3] <- 1
> XFT$Cgroup[c(XFT$Country!="USA" & XFT$Country!="India" & XFT$Country!="Philippines"),1:3] <- -1
> XA <- matrix(unlist(XFT[,c("Pgroup","Tot_time")]),ncol=3,nrow=N)
> XT <- matrix(unlist(XFT[,c("Pgroup")]),ncol=2,nrow=N)
> 
> set.seed(12345)  

> out <- LNIRT(RT=RT,Y=Y,XG=10000,XPA=XA,XPT=XT,residual=TRUE)
 
   LNIRT v0.5.1
   --------------------

   * MCMC sampler initialized (XG:10000, Burnin:10%)
   * Binary response matrix loaded (1636x170) 
   * Response time matrix loaded (1636x170) 

   MCMC progress: ...........

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
          1391       1  261.0000
          1391     133  395.0000
          1391     151  342.1000
          1406     146  306.1000
          1410      31  444.1000
          1414      33  358.0000
          1434      18  398.0000
          1458     142  181.0000
          1465      99  387.0000
          1482      50  327.0000
          1482     103  399.0000
          1482     163  386.0000
          1507      25  184.0000
          1513     101  318.1000
          1536     108  371.1000
          1567      22  227.0000
          1591      91  496.0000

         Kolmogorov Smirnov Test (5% level) 
         35.88235 % of items has non-lognormally distributed residuals  
         Item    P-value  
             1   0.039
             2   0.031
             3   0.000
             5   0.024
             6   0.007
            13   0.029
            14   0.007
            17   0.035
            19   0.000
            22   0.000
            24   0.011
            25   0.009
            27   0.049
            28   0.024
            33   0.046
            35   0.005
            37   0.024
            43   0.015
            45   0.006
            47   0.002
            50   0.008
            52   0.001
            54   0.003
            55   0.001
            60   0.000
            61   0.000
            62   0.006
            66   0.000
            71   0.000
            74   0.014
            79   0.015
            81   0.022
            83   0.045
            84   0.003
            87   0.033
            88   0.000
            92   0.004
            93   0.001
            94   0.000
           101   0.027
           103   0.049
           104   0.000
           112   0.009
           115   0.008
           123   0.001
           125   0.006
           128   0.039
           129   0.000
           134   0.005
           142   0.000
           143   0.000
           144   0.002
           154   0.005
           155   0.000
           156   0.000
           157   0.000
           160   0.000
           161   0.000
           164   0.000
           165   0.046
           170   0.007



         ***                                             *** 
         *** Person Fit Analysis (IRT Model For Ability) *** 
         ***                                             *** 

         Percentage Outliers Persons (5% level) 

         Log-likelihood Statistic 
         1.65 %         
         95% Posterior Probability:  1.59 %     
         95% Posterior Probability (Ability and Speed):  0.31 %         


         *** Item Fit Analysis *** 

         Misfitting Items (5% level) 
         No Misfitting Items    

         *** Residual Analysis *** 

         Percentage Extreme Residuals (.95 Posterior Probability) 
         0.0244 % (general average across persons and items)    

         Extreme Residuals 
         Person  Item     Response   EAP Theta 
           543      19       0    0.0972
           598      25       0    0.1755
           631      10       0    0.1864
           651      61       0    0.3096
           666      61       0    0.2551
           677     101       0    0.3075
           679      74       0    0.2125
           681     155       0    0.3563
           694      19       0    0.1693
           695      10       0    0.2724
           698      88       0    0.3479
           699     155       0    0.3242
           701      25       0    0.3436
           710     128       0    0.4192
           711      94       0    0.3726
           713     101       0    0.3885
           714     128       0    0.4418
           716     130       0    0.3990
           719      66       0    0.4682
           826      71       0    0.0956
           872      88       0    0.2566
           933      42       0    0.2815
           936      10       0    0.1822
           939     142       0    0.2456
           957      61       0    0.3152
           958     129       0    0.3435
           961      25       0    0.1959
           976      94       0    0.3192
           983      25       0    0.2537
           989      74       0    0.2069
           991      88       0    0.2335
           995     129       0    0.3825
          1006      88       0    0.4937
          1008      10       0    0.3623
          1017      31       0    0.4218
          1022      40       0    0.5661
          1307      19       0    0.1038
          1349      71       0    0.1610
          1364      88       0    0.1741
          1432      71       0    0.1666
          1479     101       0    0.3198
          1489      19       0    0.1647
          1496      61       0    0.2031
          1502      88       0    0.1804
          1505      42       0    0.2768
          1521      71       0    0.3398
          1533      19       0    0.2836
          1539      10       0    0.2253
          1540      88       0    0.2382
          1541      19       0    0.2982
          1547     155       0    0.2734
          1569      74       0    0.3461
          1574      71       0    0.2956
          1576     101       0    0.3799
          1579      61       0    0.2649
          1590      25       0    0.3512
          1593      61       0    0.2954
          1594      42       0    0.2569
          1599     101       0    0.4087
          1614      61       0    0.3871
          1620      74       0    0.4593
          1621      17       0    0.5260
          1621     144       0    0.5260
          1622      55       0    0.4426
          1630     130       0    0.3594
          1631      19       0    0.4583
          1632     130       0    0.5237
          1634      17       0    0.5555

         Kolmogorov Smirnov Test (5% level) 
         0 % of items has non-normally distributed latent residuals  
		 
		 
c(8,11,20,21,22,25,32,33,36,37,51,57,61,67,69,71,87,93,94,112,137,142,185,192,198,199,219,226,240,248,249,258,265,290,294,308,311,323,
       337,350,356,400,410,414,439,448,455,466,478,480,494,498,505,524,542,550,567,580,587,591,612,624,638,645,661,670,678,679,682,702,720,727,745,
       761,783,816,834,853,890,918,944,964,1001,1003,1011,1053,1057,1123,1147,1153,1166,1198,1253,1279,1294,1295,1296,1297,1298,1304,1310,1317,1324,1370,1391,
        1406,1410,1414,1434,1458,1465,1482,1507,1513,1536,1567,1591)
		
		
c(543,598,631,666,677,679,681,694,695,698,699,701,710,711,713,714,716,719,826,872,933,936,939,957,958,961,976,983,989,991,995,1006,1008,1017,1022,1307,1349,
1364,1432,1479,1489,1496,1502,1505,1521,1533,1539,1540,1541,1547,1569,1574,1576,1579,1590,1593,1594,1599,1614,1620,1621,1622,1630,1631,1632,1634)



		
		
